Force: (-0.00025542,-0.004328,0.00579049)
	Distance: 4.80277
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.05398,-3.01838,-0.573364)
[0mForce: (-0.00498646,-0.011006,-0.00205272)
	Distance: 3.68976
	F: 0.012256
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.769008,0.844989,-1.93757)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.50121,-3.31343,-0.617989)
[0mForce: (-0.00624201,-0.00974253,-0.00134863)
	Distance: 3.78468
	F: 0.011649
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.29578,0.993125,-1.75774)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.02799,-3.16529,-0.438161)
[0mForce: (-0.00631033,-0.00846542,-0.00124813)
	Distance: 3.96153
	F: 0.0106321
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.61903,1.00419,-1.78464)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.35124,-3.15423,-0.465055)
[0mForce: (-0.0151752,-0.0203253,-0.00710998)
	Distance: 3.55922
	F: 0.026343
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.31812,1.41225,-2.28022)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-2.05033,-2.74616,-0.960633)
[0mForce: (-0.00827624,-0.00777024,-0.00200897)
	Distance: 3.80438
	F: 0.0115286
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.99891,1.59427,-1.98253)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.73112,-2.56414,-0.662949)
[0mForce: (-0.00888093,-0.00845188,-0.00265697)
	Distance: 3.64709
	F: 0.0125445
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.84976,1.70119,-2.09205)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-2.58197,-2.45723,-0.772466)
[0mForce: (-0.00468937,-0.00590239,-0.00139879)
	Distance: 4.66505
	F: 0.00766714
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-2.12103,0.567126,-2.17067)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-2.85323,-3.59129,-0.851092)
[0mForce: (0.0121758,-0.02847,0.00633458)
	Distance: 4.59537
	F: 0.0316056
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (2.50253,0.0189595,-0.398551)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 200000
	Delta:(1.77032,-4.13946,0.921031)
[0mForce: (0.00266287,-0.00966261,0.00307773)
	Distance: 3.98928
	F: 0.0104847
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.74539,0.481937,-0.148553)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(1.01318,-3.67648,1.17103)
[0mForce: (0.00270721,-0.00730174,0.00235165)
	Distance: 4.52898
	F: 0.00813478
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (2.23942,0.0932285,-0.0103212)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(1.50722,-4.06519,1.30926)
[0mForce: (0.00176109,-0.00769159,0.00191387)
	Distance: 4.53326
	F: 0.00811941
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.71547,-0.135979,-0.251026)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.98326,-4.2944,1.06856)
[0mForce: (0.00966679,-0.0402733,0.00791832)
	Distance: 3.97846
	F: 0.0421673
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.64426,0.358661,-0.572495)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(0.912054,-3.79976,0.747088)
[0mForce: (0.00458586,-0.0242498,0.0045345)
	Distance: 4.46642
	F: 0.0250927
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.54847,-0.157966,-0.512457)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(0.816268,-4.31638,0.807125)
[0mForce: (0.00843417,-0.0383616,0.00674058)
	Distance: 5.01214
	F: 0.0398521
	Mass: 300000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.79296,-0.666275,-0.471829)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 300000
	Delta:(1.06075,-4.82469,0.847754)
[0mForce: (0.00333406,-0.00956015,0.000729294)
	Distance: 4.05431
	F: 0.0101511
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (2.06382,0.340121,-1.0283)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(1.33161,-3.8183,0.291278)
[0mForce: (0.00807219,-0.0330597,0.00253168)
	Distance: 3.82998
	F: 0.034125
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.63818,0.44799,-1.03544)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(0.905973,-3.71043,0.284141)
[0mForce: (0.0043258,-0.0154343,0.00137826)
	Distance: 4.55443
	F: 0.0160882
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.9568,-0.210906,-0.929408)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(1.2246,-4.36932,0.390174)
[0mForce: (0.00169854,-0.00546018,0.000246826)
	Distance: 5.39931
	F: 0.00572359
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (2.33451,-0.992408,-1.08674)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(1.6023,-5.15082,0.232842)
[0mForce: (0.00261116,-0.0137718,0.000810899)
	Distance: 4.87523
	F: 0.0140406
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.63886,-0.623481,-1.03802)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 100000
	Delta:(0.906655,-4.7819,0.281563)
[0mForce: (0.00109978,-0.00888088,0.00261797)
	Distance: 4.23035
	F: 0.00932381
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.23119,0.129028,-0.131772)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.498987,-4.02939,1.18781)
[0mForce: (0.000732023,-0.00967281,0.00233092)
	Distance: 4.08961
	F: 0.00997659
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.03228,0.193332,-0.364089)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.300071,-3.96508,0.955493)
[0mForce: (0.00322302,-0.0241656,0.00605177)
	Distance: 4.46404
	F: 0.0251195
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.30498,-0.13611,-0.244107)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(0.57277,-4.29453,1.07548)
[0mForce: (0.000309718,-0.0160688,0.00480368)
	Distance: 4.46032
	F: 0.0167743
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.81456,-0.114302,-0.0422772)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.0823546,-4.27272,1.27731)
[0mForce: (0.00151641,-0.00916701,0.00200883)
	Distance: 4.18956
	F: 0.00950626
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.40051,0.118372,-0.434261)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.668305,-4.04004,0.885321)
[0mForce: (0.00200999,-0.0641959,0.0128226)
	Distance: 3.90972
	F: 0.0654948
	Mass: 300000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.852192,0.32624,-0.554137)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 300000
	Delta:(0.119987,-3.83218,0.765446)
[0mForce: (0.00120995,-0.00842358,0.00119639)
	Distance: 4.40638
	F: 0.00859372
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.3526,-0.160729,-0.70614)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.620398,-4.31914,0.613443)
[0mForce: (0.000701968,-0.0245801,0.00453049)
	Distance: 4.47434
	F: 0.025004
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.857819,-0.24007,-0.508873)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(0.125614,-4.39849,0.81071)
[0mForce: (-0.00268434,-0.0293869,0.00936781)
	Distance: 4.02096
	F: 0.0309604
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.383579,0.341823,-0.102946)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-0.348626,-3.81659,1.21664)
[0mForce: (-0.00156488,-0.0323538,0.00841832)
	Distance: 4.46571
	F: 0.0334677
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.523398,-0.158661,-0.196298)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(-0.208807,-4.31708,1.12328)
[0mForce: (-0.00406629,-0.0245801,0.00647071)
	Distance: 4.40984
	F: 0.0257407
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.0355788,-0.0525867,-0.211036)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-0.696627,-4.211,1.10855)
[0mForce: (-0.00455356,-0.0515039,0.00945342)
	Distance: 3.98403
	F: 0.0525619
	Mass: 250000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.38706,0.254582,-0.603043)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 250000
	Delta:(-0.345146,-3.90383,0.71654)
[0mForce: (-0.00373686,-0.0506125,0.00894928)
	Distance: 4.40763
	F: 0.0515333
	Mass: 300000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.412593,-0.170456,-0.554153)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 300000
	Delta:(-0.319612,-4.32887,0.765429)
[0mForce: (-0.00669951,-0.0431987,0.0084566)
	Distance: 4.32866
	F: 0.0445255
	Mass: 250000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.0808963,-0.0412486,-0.497453)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 250000
	Delta:(-0.651309,-4.19967,0.82213)
[0mForce: (0.00856947,-0.135991,0.0282548)
	Distance: 5.01795
	F: 0.139159
	Mass: 1.05e+06
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.04121,-0.74529,-0.300738)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 1.05e+06
	Delta:(0.309008,-4.90371,1.01884)
[0mForce: (-0.0164839,-0.173918,0.0373968)
	Distance: 5.02166
	F: 0.178655
	Mass: 1.35e+06
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.268875,-0.730083,-0.268429)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 1.35e+06
	Delta:(-0.463331,-4.8885,1.05115)
[0mForce: (0.000751638,-0.0242384,0.00235693)
	Distance: 3.70093
	F: 0.0243644
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.846379,0.476619,-0.961567)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.114173,-3.6818,0.358016)
[0mForce: (0.000420532,-0.00866719,0.000662003)
	Distance: 4.37873
	F: 0.0087026
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.943797,-0.202498,-0.986494)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.211592,-4.36091,0.333088)
[0mForce: (0.00196459,-0.0119019,-0.000541966)
	Distance: 3.7173
	F: 0.0120751
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.337,0.494442,-1.48643)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.604798,-3.66397,-0.166844)
[0mForce: (0.000643646,-0.0112494,9.1676e-06)
	Distance: 3.84816
	F: 0.0112678
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.952023,0.316536,-1.31645)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.219817,-3.84188,0.00313091)
[0mForce: (0.000646155,-0.0167209,-0.000742213)
	Distance: 4.46357
	F: 0.0167499
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.904396,-0.297444,-1.51737)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(0.17219,-4.45586,-0.197788)
[0mForce: (-0.00289862,-0.032804,0.00313227)
	Distance: 3.88999
	F: 0.0330804
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.391351,0.300938,-0.951253)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-0.340854,-3.85748,0.368329)
[0mForce: (-0.00618461,-0.0331716,0.00303223)
	Distance: 3.84386
	F: 0.0338792
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.0305139,0.394842,-0.975552)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-0.701692,-3.76357,0.34403)
[0mForce: (-0.00204343,-0.0352933,0.00293471)
	Distance: 4.33758
	F: 0.035474
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.482345,-0.15707,-0.96074)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(-0.249861,-4.31549,0.358842)
[0mForce: (-0.00248241,-0.0166586,0.00157213)
	Distance: 4.44163
	F: 0.0169157
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.0803889,-0.215691,-0.906783)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-0.651817,-4.37411,0.412799)
[0mForce: (-0.0006546,-0.0111107,0.000227378)
	Distance: 3.87151
	F: 0.0111323
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.504553,0.294411,-1.24051)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.227653,-3.86401,0.0790761)
[0mForce: (-0.00206477,-0.00966408,-0.000676634)
	Distance: 4.10429
	F: 0.00990533
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.123337,0.154086,-1.59995)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.855543,-4.00433,-0.280365)
[0mForce: (-0.00225928,-0.028577,-0.00135758)
	Distance: 4.17643
	F: 0.0286983
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.403415,-0.000364627,-1.51715)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-0.32879,-4.15878,-0.197567)
[0mForce: (0.00163252,-0.0281253,0.000442059)
	Distance: 4.86702
	F: 0.0281761
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.0142,-0.699822,-1.24322)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 200000
	Delta:(0.281994,-4.85824,0.0763594)
[0mForce: (-0.00946896,-0.0768913,0.00185888)
	Distance: 4.86669
	F: 0.0774944
	Mass: 550000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.137549,-0.670399,-1.20284)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 550000
	Delta:(-0.594656,-4.82882,0.116738)
[0mForce: (0.00131788,-0.00852862,0.0017512)
	Distance: 6.15609
	F: 0.00880573
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.65354,-1.80395,-0.0953149)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 100000
	Delta:(0.921332,-5.96237,1.22427)
[0mForce: (0.00244379,-0.0152255,0.000453697)
	Distance: 5.69629
	F: 0.0154271
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.63455,-1.46345,-1.15206)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 150000
	Delta:(0.902344,-5.62187,0.167523)
[0mForce: (0.00161481,-0.0184377,0.00366689)
	Distance: 5.94758
	F: 0.018868
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.24123,-1.65351,-0.163702)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 200000
	Delta:(0.509021,-5.81193,1.15588)
[0mForce: (-0.00146111,-0.0233091,0.00404721)
	Distance: 5.93277
	F: 0.0237029
	Mass: 250000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.366493,-1.67578,-0.306578)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 250000
	Delta:(-0.365713,-5.83419,1.013)
[0mForce: (0.00135107,-0.019455,0.000481122)
	Distance: 5.84923
	F: 0.0195078
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.13731,-1.67498,-1.17532)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 200000
	Delta:(0.405104,-5.8334,0.14426)
[0mForce: (-0.000232968,-0.00529788,-0.000208044)
	Distance: 5.60719
	F: 0.00530708
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.486064,-1.43905,-1.53939)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(-0.246142,-5.59747,-0.219809)
[0mForce: (0.00165999,-0.00603965,-0.000572178)
	Distance: 5.1506
	F: 0.0062897
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (2.09156,-0.78742,-1.78814)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(1.35936,-4.94584,-0.468553)
[0mForce: (0.000782687,-0.0106294,-0.00168863)
	Distance: 3.93224
	F: 0.0107911
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.01741,0.285109,-1.93491)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.285208,-3.87331,-0.615328)
[0mForce: (0.000277251,-0.00859802,-0.000798794)
	Distance: 4.39469
	F: 0.0086395
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.873236,-0.215179,-1.72591)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.141031,-4.3736,-0.406326)
[0mForce: (0.00172663,-0.0107188,-0.0029451)
	Distance: 3.85133
	F: 0.0112493
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.32334,0.488726,-2.32787)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(0.59113,-3.66969,-1.00829)
[0mForce: (-0.0019742,-0.0109735,-0.00111176)
	Distance: 3.85894
	F: 0.0112049
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.0522986,0.379188,-1.70247)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.679907,-3.77923,-0.382886)
[0mForce: (-0.00170113,-0.00922596,-0.00087499)
	Distance: 4.2082
	F: 0.00942219
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.0275651,0.0378561,-1.71038)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-0.759771,-4.12056,-0.390794)
[0mForce: (0.00145404,-0.0254876,-0.00378944)
	Distance: 5.08533
	F: 0.0258088
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.01871,-0.863636,-2.06625)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 200000
	Delta:(0.286503,-5.02205,-0.746667)
[0mForce: (-0.00499712,-0.0424463,-0.0052479)
	Distance: 5.20814
	F: 0.0430605
	Mass: 350000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (0.127806,-0.975445,-1.95431)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 350000
	Delta:(-0.6044,-5.13386,-0.63473)
[0mForce: (0.000982178,-0.0047466,-0.000426511)
	Distance: 5.85588
	F: 0.00486588
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.91421,-1.55391,-1.83287)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 50000
	Delta:(1.18201,-5.71233,-0.513287)
[0mForce: (0.000579735,-0.0110492,-0.00113954)
	Distance: 5.47746
	F: 0.0111229
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (1.0177,-1.28273,-1.88075)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 100000
	Delta:(0.28549,-5.44115,-0.561163)
[0mForce: (-0.0124649,-0.0449873,0.0143088)
	Distance: 4.13364
	F: 0.048826
	Mass: 250000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.323084,0.34976,-0.108195)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 250000
	Delta:(-1.05529,-3.80866,1.21139)
[0mForce: (-0.0131353,-0.0337131,0.00989171)
	Distance: 4.21826
	F: 0.0375094
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.744976,0.36709,-0.207174)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(-1.47718,-3.79133,1.11241)
[0mForce: (-0.00792648,-0.0299642,0.00812429)
	Distance: 4.56398
	F: 0.0320419
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.396824,-0.109613,-0.162377)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(-1.12903,-4.26803,1.15721)
[0mForce: (-0.00999431,-0.0275343,0.00693028)
	Distance: 4.70885
	F: 0.0301007
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.831271,-0.148951,-0.235433)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(-1.56348,-4.30737,1.08415)
[0mForce: (-0.00266721,-0.0100078,0.00197423)
	Distance: 3.97812
	F: 0.0105436
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.274136,0.382457,-0.574703)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.00634,-3.77596,0.744879)
[0mForce: (-0.0146519,-0.0367559,0.00751969)
	Distance: 4.07076
	F: 0.0402768
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.748653,0.44351,-0.559569)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(-1.48086,-3.71491,0.760013)
[0mForce: (-0.0107093,-0.0411503,0.00818103)
	Distance: 4.38944
	F: 0.0433009
	Mass: 250000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.353406,-0.013021,-0.490266)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 250000
	Delta:(-1.08561,-4.17144,0.829317)
[0mForce: (-0.00871664,-0.0229763,0.0038968)
	Distance: 4.48537
	F: 0.0248812
	Mass: 150000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.839153,0.016454,-0.617101)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 150000
	Delta:(-1.57136,-4.14196,0.702481)
[0mForce: (-0.0241677,-0.0486539,0.0106888)
	Distance: 4.59299
	F: 0.0553673
	Mass: 350000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.27263,0.122332,-0.432894)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 350000
	Delta:(-2.00483,-4.03608,0.886689)
[0mForce: (-0.0273745,-0.110505,0.0225831)
	Distance: 5.087
	F: 0.116063
	Mass: 900000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.467607,-0.684958,-0.329777)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 900000
	Delta:(-1.19981,-4.84337,0.989805)
[0mForce: (-0.0176464,-0.0459,0.00697951)
	Distance: 5.49864
	F: 0.0496681
	Mass: 450000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-1.22138,-0.923068,-0.546898)
	Node size: (0.411298,0.449911,0.411886)
	Node mass: 450000
	Delta:(-1.95359,-5.08148,0.772684)
[0mForce: (-0.0106764,-0.0407723,0.0033417)
	Distance: 3.97319
	F: 0.0422793
	Mass: 200000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.271105,0.326841,-1.00555)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 200000
	Delta:(-1.00331,-3.83158,0.314036)
[0mForce: (-0.00365979,-0.0083783,0.00092665)
	Distance: 4.26113
	F: 0.00918959
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.964806,0.273477,-0.889903)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.69701,-3.88494,0.429679)
[0mForce: (-0.00493069,-0.0146918,0.00121071)
	Distance: 4.63342
	F: 0.0155443
	Mass: 100000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.737527,-0.220883,-0.958697)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 100000
	Delta:(-1.46973,-4.3793,0.360886)
[0mForce: (-0.00426247,-0.00985095,-0.000364803)
	Distance: 3.94162
	F: 0.0107398
	Mass: 50000
	Particle mass: 50000
	Particle pos: (0.732206,4.15842,-1.31958)
	Node center: (-0.832169,0.543006,-1.45347)
	Node size: (0.205649,0.224956,0.205943)
	Node mass: 50000
	Delta:(-1.56437,-3.61541,-0.133887)
